Name;ID;Description;SP
Hold Out;SID_踏ん張り_防御時効果;If unit had 30% HP or more at start of combat, unit always survives combat with at least 1 HP.;0
Hold Out+;SID_踏ん張り＋_防御時効果;If unit had 20% HP or more at start of combat, unit always survives combat with at least 1 HP.;0
Hold Out++;SID_踏ん張り＋＋_防御時効果;If unit had 10% HP or more at start of combat, unit always survives combat with at least 1 HP.;0
Hold Out+++;SID_踏ん張り＋＋＋_防御時効果;If unit had 2 HP or more at start of combat, unit always survives combat with at least 1 HP.;0
Hold Out;SID_踏ん張り_攻撃時効果;If unit had 30% HP or more at start of combat, unit always survives combat with at least 1 HP.;0
Hold Out+;SID_踏ん張り＋_攻撃時効果;If unit had 20% HP or more at start of combat, unit always survives combat with at least 1 HP.;0
Hold Out++;SID_踏ん張り＋＋_攻撃時効果;If unit had 10% HP or more at start of combat, unit always survives combat with at least 1 HP.;0
Hold Out+++;SID_踏ん張り＋＋＋_攻撃時効果;If unit had 2 HP or more at start of combat, unit always survives combat with at least 1 HP.;0
Advance;SID_踏み込み;Use to move 1 space toward a foe that is 2 spaces away and attack.;500
Rise Above;SID_超越;Grants Lvl+5.;0
Rise Above;SID_超越_竜族;Grants Lvl+5. [Dragon] Additional Lvl+1.;0
Rise Above;SID_超越_騎馬;Grants Lvl+5. [Cavalry] Mov+1.;0
Rise Above;SID_超越_重装;Grants Lvl+5. [Armored] Max HP+5.;0
Sink Below;SID_超越_闇;Grants Lvl+3.;0
Blazing Lion;SID_ロイエンゲージ技;Use to attack adjacent foe and an area 3 spaces wide. Target area and the 2 rows beyond it are set on fire. Sword only.;0
Blazing Lion;SID_ロイエンゲージ技_竜族;Use to attack adjacent foe and an area 3 spaces wide. Target area and the 2 rows beyond it are set on fire. Sword only. [Dragon] Expands attack area.;0
Blazing Lion;SID_ロイエンゲージ技_魔法;Use to attack adjacent foe and an area 3 spaces wide. Target area and the 2 rows beyond it are set on fire. Sword only. [Mystical] Expands flame area.;0
Arms Shield;SID_武器相性激化;When unit has weapon advantage, unit takes 3 less damage.;200
Arms Shield+;SID_武器相性激化＋;When unit has weapon advantage, unit takes 5 less damage.;400
Arms Shield++;SID_武器相性激化＋＋;When unit has weapon advantage, unit takes 7 less damage.;600
Vantage;SID_待ち伏せ;If unit's HP is 25% or less and foe initiates combat, unit can counter before foe's first attack.;500
Vantage+;SID_待ち伏せ＋;If unit's HP is 50% or less and foe initiates combat, unit can counter before foe's first attack.;1000
Vantage++;SID_待ち伏せ＋＋;If unit's HP is 75% or less and foe initiates combat, unit can counter before foe's first attack.;2000
Adaptable;SID_順応;If foe initiates combat, unit counters with the best weapon available (in terms of range, weapon advantage, effective bonus, etc.).;0
Adaptable;SID_順応_竜族;If foe initiates combat, unit counters with the best weapon available (in terms of range, weapon advantage, effective bonus, etc.). [Dragon] Hit+30 during combat.;0
Adaptable;SID_順応_連携;If foe initiates combat, unit counters with the best weapon available (in terms of range, weapon advantage, effective bonus, etc.). [Backup] Crit+10 during combat.;0
Adaptable;SID_順応_隠密;If foe initiates combat, unit counters with the best weapon available (in terms of range, weapon advantage, effective bonus, etc.). [Covert] Avo+20 during combat.;0
Adaptable;SID_順応_重装;If foe initiates combat, unit counters with the best weapon available (in terms of range, weapon advantage, effective bonus, etc.). [Armored] Def+5 during combat.;0
Adaptable;SID_順応_飛行;If foe initiates combat, unit counters with the best weapon available (in terms of range, weapon advantage, effective bonus, etc.). [Flying] Res+5 during combat.;0
Quadruple Hit;SID_リーフエンゲージ技;Use to attack once each with sword, lance, axe, and bow.;0
Quadruple Hit;SID_リーフエンゲージ技_竜族;Use to attack once each with sword, lance, axe, and bow. [Dragon] +20% damage.;0
Quadruple Hit;SID_リーフエンゲージ技_隠密;Use to attack once each with sword, lance, axe, and bow. [Covert] Foes may drop 1,000G. Trigger %=Lck.;0
Quadruple Hit;SID_リーフエンゲージ技_気功;Use to attack once each with sword, lance, axe, and bow. [Qi Adept] Breaks foe.;0
Dual Strike;SID_絆の力;Unit participates in chain attacks as if it were a backup unit.;0
Dual Assist;SID_デュアルアシスト;If unit is able to chain attack, unit will do so when allies attack foes unit could reach by moving. Trigger %=35.;1000
Dual Assist+;SID_デュアルアシスト＋;If unit is able to chain attack, unit will do so when allies attack foes unit could reach by moving. Trigger %=70.;2000
Dual Support;SID_デュアルサポート;Grants a bonus to Avo that increases with unit's support level with adjacent allies. (Max +90);2000
Bonded Shield;SID_絆盾;Use to prevent first attacks on adjacent allies until your next turn. Trigger %=80.;0
Bonded Shield;SID_絆盾_竜族;Use to prevent first attacks on adjacent allies until your next turn. Trigger %=80. [Dragon] +10% to trigger rate.;0
Bonded Shield;SID_絆盾_騎馬;Use to prevent first attacks on adjacent allies until your next turn. Trigger %=80. [Cavalry] Trigger %=100 for cavalry allies.;0
Bonded Shield;SID_絆盾_重装;Use to prevent first attacks on adjacent allies until your next turn. Trigger %=80. [Armored] Trigger %=100 for armored allies.;0
Bonded Shield;SID_絆盾_飛行;Use to prevent first attacks on adjacent allies until your next turn. Trigger %=80. [Flying] Trigger %=100 for flying allies.;0
Bonded Shield;SID_絆盾_気功;Use to prevent first attacks on adjacent allies until your next turn. Trigger %=80. [Qi Adept] Trigger %=100.;0
All for One;SID_ルキナエンゲージ技;Use to make a sword attack against an adjacent foe. All allies within 2 spaces chain attack.;0
All for One;SID_ルキナエンゲージ技_竜族;Use to make a sword attack against an adjacent foe. All allies within 2 spaces chain attack. [Dragon] Ally chain attacks are guaranteed to hit.;0
All for One;SID_ルキナエンゲージ技_連携;Use to make a sword attack against an adjacent foe. All allies within 2 spaces chain attack. [Backup] Range +1.;0
Alacrity;SID_攻め立て;If unit initiates combat with a Spd advantage of 9 or more, unit's follow-up (if possible) occurs before foe can counterattack.;1000
Alacrity+;SID_攻め立て＋;If unit initiates combat with a Spd advantage of 7 or more, unit's follow-up (if possible) occurs before foe can counterattack.;2000
Alacrity++;SID_攻め立て＋＋;If unit initiates combat with a Spd advantage of 5 or more, unit's follow-up (if possible) occurs before foe can counterattack.;3000
Speedtaker;SID_速さの吸収;Grants a stacking Spd+2 each time unit initiates combat and defeats a foe. Bonus lasts for the rest of the battle. (Max +10);2000
Call Doubles;SID_残像;Creates four illusory doubles that can make chain attacks with unit.;0
Call Doubles;SID_残像_竜族;Creates four illusory doubles that can make chain attacks with unit. [Dragon] +1 double created.;0
Call Doubles;SID_残像_飛行;Creates four illusory doubles that can make chain attacks with unit. [Flying] Doubles have +10 Avo;0
Astra Storm;SID_リンエンゲージ技;Use to launch 5 bow attacks at 30% damage, up to range 10.;0
Astra Storm;SID_リンエンゲージ技_竜族;Use to launch 5 bow attacks at 30% damage, up to range 10. [Dragon] Range +5.;0
Astra Storm;SID_リンエンゲージ技_隠密;Use to launch 5 bow attacks at 30% damage, up to range 10. [Covert] Range +10.;0
Astra Storm;SID_リンエンゲージ技_気功;Use to launch 5 bow attacks at 30% damage, up to range 10. [Qi Adept] Breaks the target.;0
Astra Storm;SID_リンエンゲージ技_威力減;Use to launch 5 bow attacks at 20% damage, up to range 10.;0
Astra Storm;SID_リンエンゲージ技_闇_気功;Use to launch 5 bow attacks at 20% damage, up to range 10. [Qi Adept] Breaks the target.;0
Demolish;SID_破壊;Break destructible terrain in a single blow when using Destroy.;200
Reposition;SID_引き戻し;Use to move an adjacent ally to the opposite side of unit.;200
Wrath;SID_怒り;At start of combat, for each HP the unit has lost, grants Crit+1 during combat. (Max +30);2000
Resolve;SID_勇将;If unit's HP is 75% or less after combat, grants Def/Res+5 as long as unit's HP stays below 75%.;1000
Resolve+;SID_勇将＋;If unit's HP is 75% or less after combat, grants Def/Res+7 as long as unit's HP stays below 75%.;2000
Resolve;SID_勇将_効果;If unit's HP is 75% or less after combat, grants Def/Res+5 as long as unit's HP stays below 75%.;0
Resolve+;SID_勇将＋_効果;If unit's HP is 75% or less after combat, grants Def/Res+7 as long as unit's HP stays below 75%.;0
Laguz Friend;SID_アイクエンゲージスキル;Unit takes 50% less damage, but sets unit's Avo to 0.;0
Laguz Friend;SID_アイクエンゲージスキル_竜族;Unit takes 50% less damage, but sets unit's Avo to 0. [Dragon] Extra -10% to damage.;0
Great Aether;SID_アイクエンゲージ技;Use to grant Def/Res+5, but unit can't counter for 1 turn. Next turn, attack a 2-space area, heal HP=30% of damage dealt. Sword/axe only.;0
Great Aether;SID_アイクエンゲージ技_竜族;Use to grant Def/Res+5, but unit can't counter for 1 turn. Next turn, attack a 2-space area, heal HP=30% of damage dealt. Sword/axe only. [Dragon] +1 damage per hit taken.;0
Great Aether;SID_アイクエンゲージ技_重装;Use to grant Def/Res+5, but unit can't counter for 1 turn. Next turn, attack a 2-space area, heal HP=30% of damage dealt. Sword/axe only. [Armored] Grants an extra Def+5.;0
Great Aether;SID_アイクエンゲージ技_飛行;Use to grant Def/Res+5, but unit can't counter for 1 turn. Next turn, attack a 2-space area, heal HP=30% of damage dealt. Sword/axe only. [Flying] Grants an extra Res+5.;0
Divine Pulse;SID_天刻の拍動;May turn a missed attack into a hit. Trigger %=30. Chance increases with high Lck.;250
Divine Pulse+;SID_天刻の拍動＋;May turn a missed attack into a hit. Trigger %=50. Chance increases with high Lck.;500
Mentorship;SID_師の導き;Grants 1.2× EXP modifier to unit and adjacent allies.;250
Lost & Found;SID_拾得;If unit finishes an action or waits next to an ally, may find an item and increase support with that ally. Trigger %=Lck.;250
Instruct;SID_先生;Use to grant allies within 2 spaces a stat bonus based on user's type. Bonus lasts for 1 turn.;0
Instruct;SID_先生_竜族;Use to grant allies within 2 spaces a stat bonus based on user's type. Bonus lasts for 1 turn. [Dragon] All seven basic stats +3.;0
Instruct;SID_先生_連携;Use to grant allies within 2 spaces a stat bonus based on user's type. Bonus lasts for 1 turn. [Backup] Str+4.;0
Instruct;SID_先生_騎馬;Use to grant allies within 2 spaces a stat bonus based on user's type. Bonus lasts for 1 turn. [Cavalry] Dex+10.;0
Instruct;SID_先生_隠密;Use to grant allies within 2 spaces a stat bonus based on user's type. Bonus lasts for 1 turn. [Covert] Spd+5.;0
Instruct;SID_先生_重装;Use to grant allies within 2 spaces a stat bonus based on user's type. Bonus lasts for 1 turn. [Armored] Def+5.;0
Instruct;SID_先生_飛行;Use to grant allies within 2 spaces a stat bonus based on user's type. Bonus lasts for 1 turn. [Flying] Res+5.;0
Instruct;SID_先生_魔法;Use to grant allies within 2 spaces a stat bonus based on user's type. Bonus lasts for 1 turn. [Mystical] Mag+4.;0
Instruct;SID_先生_気功;Use to grant allies within 2 spaces a stat bonus based on user's type. Bonus lasts for 1 turn. [Qi Adept] Lck+10.;0
Goddess Dance;SID_ベレトエンゲージ技;Use to grant another action to all adjacent allies.;0
Goddess Dance;SID_ベレトエンゲージ技_竜族;Use to grant another action to all adjacent allies. [Dragon] Grants +3 to all targets' basic stats for 1 turn.;0
Goddess Dance;SID_ベレトエンゲージ技_連携;Use to grant another action to all adjacent allies. [Backup] Grants Str+4 to targets for 1 turn.;0
Goddess Dance;SID_ベレトエンゲージ技_騎馬;Use to grant another action to all adjacent allies. [Cavalry] Grants Dex+10 to targets for 1 turn.;0
Goddess Dance;SID_ベレトエンゲージ技_隠密;Use to grant another action to all adjacent allies. [Covert] Grants Spd+5 to targets for 1 turn.;0
Goddess Dance;SID_ベレトエンゲージ技_重装;Use to grant another action to all adjacent allies. [Armored] Grants Def+5 to targets for 1 turn.;0
Goddess Dance;SID_ベレトエンゲージ技_飛行;Use to grant another action to all adjacent allies. [Flying] Grants Res+5 to targets for 1 turn.;0
Goddess Dance;SID_ベレトエンゲージ技_魔法;Use to grant another action to all adjacent allies. [Mystical] Grants Mag+4 to targets for 1 turn.;0
Goddess Dance;SID_ベレトエンゲージ技_気功;Use to grant another action to all adjacent allies. [Qi Adept] Grants Lck+10 to targets for 1 turn.;0
Diabolical Dance;SID_ベレトエンゲージ技_闇;Use to grant another action to allies within 2 spaces.;0
Dragon Vein;SID_竜脈;Use to add a special effect to certain spaces.;0
Dragon Vein;SID_竜脈_竜族;Use to add a special effect to certain spaces. [Dragon] Choose any Vein effect.;0
Dragon Vein;SID_竜脈_連携;Use to add a special effect to certain spaces. [Backup] Creates stone pillars that increase Def/Res.;0
Dragon Vein;SID_竜脈_騎馬;Use to add a special effect to certain spaces. [Cavalry] Creates water that decreases Avo.;0
Dragon Vein;SID_竜脈_隠密;Use to add a special effect to certain spaces. [Covert] Creates fog that increases Avo.;0
Dragon Vein;SID_竜脈_重装;Use to add a special effect to certain spaces. [Armored] Creates vines that grant immunity to break.;0
Dragon Vein;SID_竜脈_飛行;Use to add a special effect to certain spaces. [Flying] Creates healing glow that restores HP.;0
Dragon Vein;SID_竜脈_魔法;Use to add a special effect to certain spaces. [Mystical] Creates flames that inflict damage.;0
Dragon Vein;SID_竜脈_気功;Use to add a special effect to certain spaces. [Qi Adept] Creates ice pillars that hinder movement.;0
Draconic Hex;SID_竜呪;If unit initiates combat, inflicts -4 to all of foe's basic stats after combat. (Penalties shrink by 1 each turn.);2000
Pair Up;SID_防陣;Prevents damage from foes' chain attacks against unit.;2000
Quality Time;SID_スキンシップ;After unit acts or waits, restores 5 HP to adjacent allies and slightly increases support with them.;250
Quality Time+;SID_スキンシップ＋;After unit acts or waits, restores 10 HP to adjacent allies and slightly increases support with them.;500
Dreadful Aura;SID_呪縛;If unit initiates combat, target foe and all foes within 1 space of it cannot move for 1 turn after combat.;0
Dreadful Aura;SID_呪縛_隠密;If unit initiates combat, target foe and all foes within 1 space of it cannot move for 1 turn after combat. [Covert] Also Avo-20 on target.;0
Torrential Roar;SID_カムイエンゲージ技;Use to attack 3 spaces in a line, turning those spaces into water terrain.;0
Torrential Roar;SID_カムイエンゲージ技_竜族;Use to attack 3 spaces in a line, turning those spaces into water terrain. [Dragon] Range +1.;0
Sacred Twins;SID_双聖;While engaged with Eirika, changes Lunar Brace to Eclipse Brace and Gentility to Blue Skies for all allies.;0
Night and Day;SID_オルタネイト;Use to switch Emblems and swap between Lunar Brace/Gentility and Solar Brace/Bravery for all allies.;0
Lunar Brace;SID_月の腕輪;If unit initiates combat with a physical attack, deals extra damage=20% of foe's Def.;3000
Solar Brace;SID_太陽の腕輪;If unit initiates combat, unit recovers HP=30% of damage dealt.;0
Eclipse Brace;SID_日月の腕輪;If unit initiates combat, unit deals extra damage=20% of foe's Def with physical attacks and recovers HP=30% of damage dealt.;0
Lunar Brace+;SID_月の腕輪＋;If unit initiates combat with a physical attack, deals extra damage=30% of foe's Def.;5000
Solar Brace+;SID_太陽の腕輪＋;If unit initiates combat, unit recovers HP=50% of damage dealt.;0
Eclipse Brace+;SID_日月の腕輪＋;If unit initiates combat, unit deals extra damage=30% of foe's Def with physical attacks and recovers HP=50% of damage dealt.;0
Eclipse Brace;SID_日月の腕輪_月の腕輪_効果;If unit initiates combat, unit deals extra damage=20% of foe's Def with physical attacks and recovers HP=30% of damage dealt.;0
Eclipse Brace+;SID_日月の腕輪_月の腕輪＋_効果;If unit initiates combat, unit deals extra damage=30% of foe's Def with physical attacks and recovers HP=50% of damage dealt.;0
Eclipse Brace;SID_日月の腕輪_太陽の腕輪_効果;If unit initiates combat, unit deals extra damage=20% of foe's Def with physical attacks and recovers HP=30% of damage dealt.;0
Eclipse Brace+;SID_日月の腕輪_太陽の腕輪＋_効果;If unit initiates combat, unit deals extra damage=30% of foe's Def with physical attacks and recovers HP=50% of damage dealt.;0
Gentility;SID_優風;Unit takes 3 less damage.;2000
Bravery;SID_勇空;Unit deals +3 damage.;0
Blue Skies;SID_蒼穹;Unit takes 3 less damage and deals +3 damage.;0
Gentility+;SID_優風＋;Unit takes 5 less damage.;3000
Bravery+;SID_勇空＋;Unit deals +5 damage.;0
Blue Skies+;SID_蒼穹＋;Unit takes 5 less damage and deals +5 damage.;0
Blue Skies;SID_蒼穹_優風;Unit takes 3 less damage and deals +3 damage.;0
Blue Skies+;SID_蒼穹_優風＋;Unit takes 5 less damage and deals +5 damage.;0
Twin Strike;SID_エイリークエンゲージ技;Use to make a sword attack followed by a lance attack from Ephraim on adjacent foe. Effective: Corrupted.;0
Twin Strike;SID_エイリークエンゲージ技_竜族;Use to make a sword attack followed by a lance attack from Ephraim on adjacent foe. Effective: Corrupted. [Dragon] +20% damage.;0
Twin Strike;SID_エイリークエンゲージ技_騎馬;Use to make a sword attack followed by a lance attack from Ephraim on adjacent foe. Effective: Corrupted. [Cavalry] Ephraim deals +50% damage.;0
Holy Aura;SID_リュール邪竜特効;Unit is Effective: Fell Dragon. Allies within 2 spaces with Effective: Dragon gain Effective: Fell Dragon.;0
Holy Shield;SID_神竜の加護;Neutralizes Effective against this unit.;0
Bond Forger;SID_絆を繋薙くもの;Grants Hit/Avo+20 to unit and allies within 2 spaces that are synced or engaged with an Emblem.;0
Bond Forger+;SID_絆を繋薙くもの＋;Grants Hit/Avo+30 to unit and allies within 2 spaces that are synced or engaged with an Emblem.;0
Bond Forger;SID_絆を繋薙くもの効果;Grants Hit/Avo+20 to unit and allies within 2 spaces that are synced or engaged with an Emblem.;0
Bond Forger+;SID_絆を繋薙くもの効果＋;Grants Hit/Avo+30 to unit and allies within 2 spaces that are synced or engaged with an Emblem.;0
Boon of Elyos;SID_エレオスの祝福;If unit initiates combat, grants bonus to Crit and Ddg equal to 2× the number of allies who have acted this turn.;0
Attuned;SID_以心;If unit initiates combat and defeats foe, grants engage partner +4 to all seven basic stats while engaged.;0
Attuned;SID_以心_竜族;If unit initiates combat and defeats foe, grants engage partner +4 to all seven basic stats while engaged. [Dragon] Extra +1 to all stats.;0
Attuned;SID_以心_連携;If unit initiates combat and defeats foe, grants engage partner +4 to all seven basic stats while engaged. [Backup] Extra +2 to Str.;0
Attuned;SID_以心_騎馬;If unit initiates combat and defeats foe, grants engage partner +4 to all seven basic stats while engaged. [Cavalry] Extra +2 to Dex.;0
Attuned;SID_以心_隠密;If unit initiates combat and defeats foe, grants engage partner +4 to all seven basic stats while engaged. [Covert] Extra +2 to Spd.;0
Attuned;SID_以心_重装;If unit initiates combat and defeats foe, grants engage partner +4 to all seven basic stats while engaged. [Armored] Extra +2 to Def.;0
Attuned;SID_以心_飛行;If unit initiates combat and defeats foe, grants engage partner +4 to all seven basic stats while engaged. [Flying] Extra +2 to Res.;0
Attuned;SID_以心_魔法;If unit initiates combat and defeats foe, grants engage partner +4 to all seven basic stats while engaged. [Mystical] Extra +2 to Mag.;0
Attuned;SID_以心_気功;If unit initiates combat and defeats foe, grants engage partner +4 to all seven basic stats while engaged. [Qi Adept] Extra +2 to Lck.;0
Dragon Blast;SID_リュールエンゲージ技;Use to make two attacks against an adjacent foe with a sword and powerful magic beam.;0
Dragon Blast;SID_リュールエンゲージ技_竜族;Use to make two attacks against an adjacent foe with a sword and powerful magic beam. [Dragon] +20% damage.;0
Dragon Blast;SID_リュールエンゲージ技_連携;Use to make two attacks against an adjacent foe with a sword and powerful magic beam. [Backup] Adds 20% of Str to sword attack.;0
Dragon Blast;SID_リュールエンゲージ技_魔法;Use to make two attacks against an adjacent foe with a sword and powerful magic beam. [Mystical] Adds 20% of Mag to beam attack.;0
Dragon Blast;SID_リュールエンゲージ技_気功;Use to make two attacks against an adjacent foe with a sword and powerful magic beam. [Qi Adept] Breaks foe.;0
Bond Blast;SID_リュールエンゲージ技共同;Use to make a sword attack from the unit and engage partner followed by a magic beam attack against an adjacent foe.;0
Bond Blast;SID_リュールエンゲージ技共同_汎用;Use to make a sword attack from the unit and engage partner followed by a magic beam attack against an adjacent foe.;0
Bond Blast;SID_リュールエンゲージ技共同_竜族;Use to make a sword attack from the unit and engage partner followed by a magic beam attack against an adjacent foe. [Dragon] +20% damage.;0
Bond Blast;SID_リュールエンゲージ技共同_連携;Use to make a sword attack from the unit and engage partner followed by a magic beam attack against an adjacent foe. [Backup] +20% of Str to sword.;0
Bond Blast;SID_リュールエンゲージ技共同_魔法;Use to make a sword attack from the unit and engage partner followed by a magic beam attack against an adjacent foe. [Mystical] +20% of Mag to beam.;0
Bond Blast;SID_リュールエンゲージ技共同_気功;Use to make a sword attack from the unit and engage partner followed by a magic beam attack against an adjacent foe. [Qi Adept] Breaks foe.;0
Divinely Inspiring;SID_神竜の結束;Adjacent allies deal +3 damage and take 1 less damage.;0
Divinely Inspiring;SID_神竜の結束_被ダメ軽減;Adjacent allies deal +3 damage and take 1 less damage.;0
Alabaster Duty;SID_白の忠誠;If unit is adjacent to the Divine Dragon, grants Crit+5 during combat to both of them.;0
Alabaster Duty;SID_白の忠誠_効果;If unit is adjacent to the Divine Dragon, grants Crit+5 during combat to both of them.;0
Verdant Faith;SID_碧の信仰;If unit is adjacent to the Divine Dragon, grants Hit+10 during combat to both of them.;0
