Name;ID;Description;SP
Verdant Faith;SID_碧の信仰_効果;If unit is adjacent to the Divine Dragon, grants Hit+10 during combat to both of them.;0
Crimson Cheer;SID_緋い声援;If unit is adjacent to the Divine Dragon, grants Avo+10 during combat to both of them.;0
Crimson Cheer;SID_緋い声援_効果;If unit is adjacent to the Divine Dragon, grants Avo+10 during combat to both of them.;0
Self-Improver;SID_自己研鑽;If unit uses Wait without attacking or using items, grants Str+2 for 1 turn.;0
Energized;SID_筋肉増強剤;When unit recovers HP using an item, grants Str+2 for 1 turn.;0
Moved to Tears;SID_涙腺崩壊;When an ally joins a chain attack in this unit's combat, unit deals +2 damage.;0
Moved to Tears;SID_涙腺崩壊_演出用;When an ally joins a chain attack in this unit's combat, unit deals +2 damage.;0
Gentle Flower;SID_平和の花;Recovery items used by allies within 2 spaces heal +50% HP.;0
Gentle Flower;SID_平和の花効果;Recovery items used by allies within 2 spaces heal +50% HP.;0
Fairy-Tale Folk;SID_絵になる二人;If a male and a female ally are adjacent within 2 spaces, unit deals +2 damage during combat.;0
Admiration;SID_花園の門番;If two female allies are adjacent within 2 spaces, this unit takes 2 less damage during combat.;0
Fair Fight;SID_真っ向勝負;If unit initiates combat, grants Hit+15 to unit and foe if foe is able to counterattack.;0
Aspiring Hero;SID_名乗り上げ;If no other units are within 1 space of unit or foe, grants Hit+20 at a cost of Avo-10 during combat.;0
Meditation;SID_瞑想;If unit uses Wait without attacking or using items, grants Res+2 for 1 turn.;0
Get Behind Me!;SID_僕が守ります！;When an ally within 2 spaces is attacked, grants Str+3 to unit for 1 turn.;0
Share Spoils;SID_戦果委譲;If there is an ally within 1 space, grants Hit/Avo+10 at a cost of Crit-10 to unit.;0
Generosity;SID_大盤振る舞い;When this unit uses a healing item, adjacent allies also recover the same amount of HP.;0
Single-Minded;SID_執着;During combat with a foe who was also unit's most recent opponent, grants Hit+20.;0
Not *Quite*;SID_『次』はない;If foe initiates combat, inflicts Hit-10 on that foe during combat.;0
Blinding Flash;SID_光彩奪目！;If unit initiates combat, inflicts Avo-10 on foe during combat.;0
Big Personality;SID_煌めく理力;When unit uses a healing staff, grants range +1.;0
Stunning Smile;SID_微笑み;If foe is male, inflicts Avo-20 on that foe during combat.;0
Disarming Sigh;SID_溜め息;If foe is male, inflicts Hit-20 on that foe during combat.;0
Racket of Solm;SID_ソルムの騒音;Inflicts Crit-5 on foes within 3 spaces.;0
Racket of Solm;SID_ソルムの騒音_効果;Inflicts Crit-5 on foes within 3 spaces.;0
Knightly Escort;SID_エスコート;When 2 or more female allies are within 2 spaces, grants Hit/Avo+5 to unit and those allies.;0
Knightly Escort;SID_エスコート効果;When 2 or more female allies are within 2 spaces, grants Hit/Avo+5 to unit and those allies.;0
Blood Fury;SID_戦の血;If unit's HP is not at max after combat, grants Crit+10 as long as unit's HP stays below max.;0
Charmer;SID_人たらし;During combat with a foe who was also unit's most recent opponent, inflicts Crit-10 on that foe.;0
Party Animal;SID_大集会;Grants a bonus to Hit and Avo equal to 3× the number of allies and foes within 2 spaces.;0
Seconds?;SID_料理再現;On eating a packed lunch, unit may obtain another of the same item. Trigger %=Lck.;0
Make a Killing;SID_一攫千金;May obtain 500G when unit defeats a foe. Trigger %=Lck.;0
Expertise;SID_努力の才;Grants unit enhanced stat growth when leveling up.;0
Trained to Kill;SID_殺しの技術;While unit occupies terrain that provides an Avo bonus, grants Crit+15.;0
Curious Dance;SID_神秘の踊り;At start of turn, allies within 2 spaces of unit recover 10% of their max HP.;0
Weapon Insight;SID_歴戦の勘;If unit is equipped with a weapon of lower level than foe's, grants Crit+20 during combat.;0
Will to Win;SID_勝利への意思;If unit's HP is 50% or less at start of combat, grants Hit/Avo+20 during combat.;0
Fell Protection;SID_邪竜の救済;Adjacent allies deal +1 damage and take 3 less damage.;0
Fell Protection;SID_邪竜の救済_被ダメ軽減;Adjacent allies deal +1 damage and take 3 less damage.;0
Contemplative;SID_次への備え;If unit uses Wait without attacking or using items, grants Def+2 for 1 turn.;0
Run Through;SID_切り抜け;Use to attack an adjacent foe, then move to the space opposite that foe.;0
Brave Assist;SID_助太刀;If unit's HP is at max while unit makes a chain attack, unit attacks twice.;0
Pincer Attack;SID_挟撃;If unit initiates combat while an ally is on the opposite side of the foe, always follow up (if weapon allows).;0
Reforge;SID_手助け;If unit's HP is 11 or more and an adjacent ally is broken after combat, sacrifices 10 HP and removes the break status from that ally.;0
Smash+;SID_スマッシュ＋;When making a smash attack, push the target 2 spaces instead of 1.;0
Merciless;SID_無慈悲;Unit deals +50% damage against broken foes.;0
No Distractions;SID_集中;Grants Crit+10 during combat with a foe that can't counter.;0
Careful Aim;SID_狙撃;If unit initiates combat without moving first, grants Hit+40 during combat.;0
Swap;SID_入れ替え;Use to switch places with an adjacent ally.;0
Allied Defense;SID_護衛;If unit is between an ally and a foe, reduces damage to unit by 3 during combat with that foe.;0
Pivot;SID_回り込み;Use to move to the opposite side of an adjacent ally.;0
Hobble;SID_足狙い;If unit initiates combat with a knife, inflicts Mov-2 on foe for 1 turn.;0
Clear the Way;SID_移動補助;Unit's space and adjacent spaces have a movement cost of 1 for allies.;0
Air Raid;SID_急襲;If unit initiates combat from a space a foe cannot enter, grants Spd+5 during combat.;0
Pass;SID_すり抜け;Foes do not block this unit's movement.;0
Spell Harmony;SID_魔力増幅;If unit initiates combat with a tome, grants Atk equal to the number of adjacent allies with tomes.;0
Chaos Style;SID_背理の法;If unit initiates combat with a physical attack against a foe armed with magic or vice versa, grants Spd+3 during combat.;0
Diffuse Healer;SID_気の拡散;When unit is healed by a staff, all adjacent allies also recover 50% of the HP that the unit recovered.;0
Diffuse Healer;SID_気の拡散効果;When unit is healed by a staff, all adjacent allies also recover 50% of the HP that the unit recovered.;0
Self-Healing;SID_自己回復;Unit can target itself with healing staves.;0
Divine Spirit;SID_神竜気;Unit's engage meter is shortened one step.;0
Fell Spirit;SID_邪竜気;At the start of each turn, unit's engage meter is filled by 1.;0
Dark Spirit;SID_邪竜気・闇;Inflicts -1 to the engage meters of foes within 2 spaces at the start of the turn.;0
Golden Lotus;SID_金蓮;During combat, may prevent 50% of physical damage taken. Trigger %=Dex.;0
Ignis;SID_華炎;During combat, may add half of Str to magic damage or half of Mag to all other damage. Trigger %=Dex.;0
Sol;SID_太陽;Unit may recover HP=50% damage dealt. Trigger %=Dex.;0
Luna;SID_月光;While making an attack, may ignore half of foe's Def/Res. Trigger %=Dex.;0
Grasping Void;SID_虚空;When attacking with a tome, unit may deal extra damage = half of foe's Mag. Trigger %=Dex.;0
World Tree;SID_大樹;When unit uses a staff, may not consume a use. Trigger %=Dex.;0
Sandstorm;SID_砂陣;While making a physical attack, may calculate damage with 150% of Def instead of Str. Trigger %=Dex.;0
Back at You;SID_水鏡;When countering, unit may deal extra damage = half of damage taken. Trigger %=Dex.;0
Back at You;SID_水鏡効果;When countering, unit may deal extra damage = half of damage taken. Trigger %=Dex.;0
Soulblade;SID_魔法剣;When attacking with a sword, damage is calculated using average of foe's Def and Res.;0
Special Dance;SID_特別な踊り;If unit uses Dance, grants Dex/Spd/Lck+3 to target for 1 turn.;0
Sympathetic;SID_伝道師;If foe initiates combat and if unit's HP is 50% or less, unit takes 5 less damage.;0
Deadly Blade;SID_必殺剣;If unit initiates combat with a sword, grants Crit+10 during combat.;0
Battlewise;SID_百戦練磨;Grants a stacking Crit+1 each time unit initiates combat and defeats a foe. Bonus lasts for the rest of the battle. (Max +10);0
Renewal;SID_回復;Unit recovers 5 HP each turn.;0
Windsweep;SID_風薙ぎ;If unit initiates combat with a sword, foe may not counterattack. Trigger %=Lck.;0
Great Thunder;SID_轟雷;If unit uses Thunder, Elthunder, or Thoron, deals +20% damage.;0
Bane;SID_瞬殺;May reduce foe's HP to 1. Trigger %=half of Dex. (Certain foes are immune to this effect.);0
Mercy;SID_慈悲;If dealing enough damage to defeat foe, instead leaves foe with 1 HP.;0
Raging Fire;SID_業火;If unit uses Fire, Elfire, or Bolganone, deals +20% damage.;0
Strong Arm;SID_剛腕;Grants Hit+20 while unit is equipped with a smash weapon.;0
Miracle;SID_祈り;Avoids foe's attack when unit would be defeated. Trigger %=Lck. (Max 50%);0
Dire Thunder;SID_ダイムサンダ;When unit initiates combat with Thunder equipped, unit attacks twice. (Excludes Elthunder and Thoron.);0
Rightful Ruler;SID_王の器;Adds +5% to trigger rate for all skills with trigger rates.;0
Healtouch;SID_いやしの心;When unit heals an ally with a staff, restores +5 HP to target.;0
Draw Back;SID_引き寄せ;Use to move 1 space away from adjacent ally and pull the ally along.;0
Giga Excalibur;SID_ギガスカリバー;If unit initiates combat with Excalibur, deals +20% damage.;0
Wind Adept;SID_旋風;If unit initiates combat with Wind equipped, unit may attack twice. Trigger %=Dex. (Excludes Elwind and Excalibur.);0
Shove;SID_体当たり;Use to push an adjacent ally with less Bld 1 space away.;0
Flickering Flower;SID_閃花;If unit initiates combat, freezes foe. Trigger % = total damage dealt.;0
Paraselene;SID_幻月;Use to make an attack against an adjacent foe, then move 1 space away from that foe after combat.;0
Wind God;SID_風神;If unit's HP=100%, grants range +1 with bows.;0
Chivalry;SID_騎士道;If unit initiates combat while foe's HP=100%, unit deals +2 damage and takes 2 less damage.;0
Bushido;SID_武士道;If unit's level is higher than foe's, grants Crit+10 during combat, and unit deals +2 damage and takes 2 less damage.;0
Lethality;SID_滅殺;When landing a critical hit, instantly kills foe. Trigger %=30. (Excludes certain powerful foes.);0
Sure Strike;SID_必的;If unit initiates combat, attacks are guaranteed to hit. Trigger %=Dex;0
Spur Attack;SID_絆の指輪_アルフォンス;Grants Atk+2 to adjacent allies.;0
Spur Attack;SID_絆の指輪_アルフォンス_効果;Grants Atk+2 to adjacent allies.;0
Fortify Def;SID_絆の指輪_シャロン;Grants Def+2 to adjacent allies for 1 turn at start of player phase.;0
Fortify Def;SID_絆の指輪_シャロン_発動;Grants Def+2 to adjacent allies for 1 turn at start of player phase.;0
Spur Res;SID_絆の指輪_アンナ;Grants Res+2 to adjacent allies.;0
Spur Res;SID_絆の指輪_アンナ_発動;Grants Res+2 to adjacent allies.;0
Atrocity;SID_戦技_無残_効果;---;0
Friendly Rivalry;SID_切磋琢磨;At start of player phase, the Emblem will randomly switch to Edelgard, Dimitri, or Claude.;0
Gambit;SID_計略;Effects change based on synced Emblem.;0
Assembly Gambit;SID_計略_引込の計;Use to attack an adjacent foe, then move 1 space away after combat. Target foe moves to unit's previous space.;1500
Flame Gambit;SID_計略_猛火計;Use when synced with Edelgard to attack a foe, then set the target foe's space and nearby spaces on fire.;0
Shield Gambit;SID_計略_聖盾の備え;Use when synced with Dimitri to negate damage from first attacks of ranged foes targeting unit in next enemy phase.;0
Poison Gambit;SID_計略_毒矢;Use when synced with Claude to attack a foe, then poison target and all foes adjacent to it after combat.;0
Flame Gambit;SID_計略_猛火計_効果;Use when synced with Edelgard to attack a foe, then set the target foe's space and nearby spaces on fire.;0
Shield Gambit;SID_計略_聖盾の備え_効果;Use when synced with Dimitri to negate damage from first attacks of ranged foes targeting unit in next enemy phase.;0
Poison Gambit;SID_計略_毒矢_効果;Use when synced with Claude to attack a foe, then poison target and all foes adjacent to it after combat.;0
Weapon Sync;SID_武器シンクロ;If unit initiates combat using same weapon type as the synced Emblem, grants Atk+5. If engaged, grants Atk+5 regardless of weapon type.;3000
Weapon Sync+;SID_武器シンクロ＋;If unit initiates combat using same weapon type as the synced Emblem, grants Atk+7. If engaged, grants Atk+7 regardless of weapon type.;5000
Weapon Sync;SID_武器シンクロ_発動演出;If unit initiates combat using same weapon type as the synced Emblem, grants Atk+5. If engaged, grants Atk+5 regardless of weapon type.;0
Weapon Sync+;SID_武器シンクロ＋_発動演出;If unit initiates combat using same weapon type as the synced Emblem, grants Atk+7. If engaged, grants Atk+7 regardless of weapon type.;0
Lineage;SID_血統;Increases unit's earned experience by 20%.;150
Combat Arts;SID_戦技;Enables use of Edelgard, Dimitri, or Claude's Combat Art. Spends some remaining engage turns.;0
Combat Arts;SID_戦技_竜族;Enables use of Edelgard, Dimitri, or Claude's Combat Art. Spends some remaining engage turns. [Dragon] +10% damage.;0
Combat Arts;SID_戦技_隠密;Enables use of Edelgard, Dimitri, or Claude's Combat Art. Spends some remaining engage turns. [Covert] Avo+20.;0
Raging Storm;SID_戦技_狂嵐;After combat, take another action. (Spend 3 turns.);0
Raging Storm;SID_戦技_狂嵐_竜族;After combat, take another action. (Spend 3 turns.);0
Raging Storm;SID_戦技_狂嵐_隠密;After combat, take another action. (Spend 3 turns.);0
Raging Storm;SID_戦技_狂嵐_発動;---;0
Atrocity;SID_戦技_無残;Attack at double weapon's Mt. (Spend 1 turn.);0
Atrocity;SID_戦技_無残_竜族;Attack at double weapon's Mt. (Spend 1 turn.);0
Atrocity;SID_戦技_無残_隠密;Attack at double weapon's Mt. (Spend 1 turn.);0
Fallen Star;SID_戦技_落星;Avoid foe's attacks during next combat. (Spend 1 turn.);0
Fallen Star;SID_戦技_落星_竜族;Avoid foe's attacks during next combat. (Spend 1 turn.);0
Fallen Star;SID_戦技_落星_隠密;Avoid foe's attacks during next combat. (Spend 1 turn.);0
Fallen Star;SID_戦技_落星_発動;---;0
Houses Unite;SID_三級長エンゲージ技;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage.;0
Houses Unite;SID_三級長エンゲージ技_竜族;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. [Dragon] +10% damage.;0
Houses Unite;SID_三級長エンゲージ技_騎馬;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. [Cavalry] +10% damage with Areadbhar.;0
Houses Unite;SID_三級長エンゲージ技_隠密;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. [Covert] +10% damage with Failnaught.;0
Houses Unite;SID_三級長エンゲージ技_重装;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. [Armored] +10% damage with Aymr.;0
Houses Unite;SID_三級長エンゲージ技_気功;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. [Qi Adept] Breaks foe.;0
Houses Unite+;SID_三級長エンゲージ技＋;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. After combat, take another action.;0
Houses Unite+;SID_三級長エンゲージ技＋_竜族;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. After combat, take another action. [Dragon] +10% damage.;0
Houses Unite+;SID_三級長エンゲージ技＋_騎馬;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. After combat, take another action. [Cavalry] +10% damage with Areadbhar.;0
Houses Unite+;SID_三級長エンゲージ技＋_隠密;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. After combat, take another action. [Covert] +10% damage with Failnaught.;0
Houses Unite+;SID_三級長エンゲージ技＋_重装;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. After combat, take another action. [Armored] +10% damage with Aymr.;0
Houses Unite+;SID_三級長エンゲージ技＋_気功;Use to attack with Aymr, Areadbhar, and Failnaught at 50% damage. After combat, take another action. [Qi Adept] Breaks foe.;0
Lightsphere;SID_光玉の加護;If unit initiates combat, halves chance of receiving critical hit from foe.;900
Starsphere;SID_星玉の加護;Grants unit enhanced stat growth when leveling up.;1500
Lifesphere;SID_命玉の加護;If unit uses Wait without attacking or using items, restores 20 HP and heals status effects.;1000
Lifesphere+;SID_命玉の加護＋;If unit uses Wait without attacking or using items, restores 30 HP and heals status effects.;2000
Lifesphere++;SID_命玉の加護＋＋;If unit uses Wait without attacking or using items, restores 40 HP and heals status effects.;3000
Geosphere;SID_地玉の加護;At start of player phase, if there are allies adjacent to unit, grants Def/Res+3 to unit and those allies for 1 turn.;500
Geosphere+;SID_地玉の加護＋;At start of player phase, if there are allies adjacent to unit, grants Def/Res+5 to unit and those allies for 1 turn.;1000
Draconic Form;SID_竜化;Unit transforms into and fights as a dragon while engaged. Grants +10 to max HP and +5 to Bld and all basic stats.;0
Draconic Form;SID_竜化_重装;Unit transforms into and fights as a dragon while engaged. Grants +10 to max HP and +5 to Bld and all basic stats. [Armored] Negates terrain damage.;0
Draconic Form;SID_竜化_魔法;Unit transforms into and fights as a dragon while engaged. Grants +10 to max HP and +5 to Bld and all basic stats. [Mystical] Grants an extra Res+5.;0
Draconic Form;SID_竜化_無効;Unit transforms into and fights as a dragon while engaged. Grants +10 to max HP and +5 to Bld and all basic stats.;0
Divine Blessing;SID_チキエンゲージ技;Use to grant 1 ally a Revival Stone.;0
Divine Blessing;SID_チキエンゲージ技_竜族;Use to grant 1 ally a Revival Stone. [Dragon] Restore 20 HP to ally.;0
Divine Blessing;SID_チキエンゲージ技_気功;Grants 1 ally a Revival Stone. [Qi Adept] Heal their status effects.;0
Divine Blessing;SID_チキエンゲージ技_竜族_無効;Use to grant 1 ally a Revival Stone. [Dragon] Restore 20 HP to ally.;0
Divine Blessing;SID_チキエンゲージ技_E001;Use to grant 1 ally a Revival Stone.;0
Divine Blessing+;SID_チキエンゲージ技＋;Use to grant 1 ally a Revival Stone. If ally is not synced, fully restore HP. If ally is synced, +3 to engage meter. If ally is engaged, restore engage turns.;0
Divine Blessing+;SID_チキエンゲージ技＋_竜族;Use to grant 1 ally a Revival Stone. If ally is not synced, fully restore HP. If ally is synced, +3 to engage meter. If ally is engaged, restore engage turns. [Dragon] Restore 20 HP to ally.;0
Divine Blessing+;SID_チキエンゲージ技＋_気功;Use to grant 1 ally a Revival Stone. If ally is not synced, fully restore HP. If ally is synced, +3 to engage meter. If ally is engaged, restore engage turns. [Qi Adept] Heal their status effects.;0
Quick Riposte;SID_切り返し;If unit's HP is 80% or more and foe initiates combat, unit will always follow up (if weapon allows).;2000
Quick Riposte+;SID_切り返し＋;If unit's HP is 60% or more and foe initiates combat, unit will always follow up (if weapon allows).;3000
Heavy Attack;SID_重撃;When making a physical attack, if an equipped weapon's Wt exceeds unit's Bld, adds excess as damage. (Max +5);3000
Piercing Glare;SID_角の睨み;Use when HP is full to consume 20% of max HP and prevent foes from entering the 4 spaces diagonally adjacent to unit for 1 turn.;0
Adaptability;SID_適応能力;When hit by a foe's attack, grants Def+2 for a physical attack or Res+2 for a magical attack after combat. Lasts until end of battle, or until activated again.;350
Adaptability+;SID_適応能力＋;When hit by a foe's attack, grants Def+3 for a physical attack or Res+3 for a magical attack after combat. Lasts until end of battle, or until activated again.;700
Adaptability;SID_適応能力_発動演出;When hit by a foe's attack, grants Def+2 for a physical attack or Res+2 for a magical attack after combat. Lasts until end of battle, or until activated again.;0
Adaptability+;SID_適応能力＋_発動演出;When hit by a foe's attack, grants Def+3 for a physical attack or Res+3 for a magical attack after combat. Lasts until end of battle, or until activated again.;0
Impenetrable;SID_鉄壁;If foe initiates combat, grants Def/Res+30% during combat.;0
Impenetrable;SID_鉄壁_竜族;If foe initiates combat, grants Def/Res+30% during combat. [Dragon] Ddg+50%.;0
Impenetrable;SID_鉄壁_騎馬;If foe initiates combat, grants Def/Res+30% during combat. [Cavalry] Grants immunity to freeze.;0
Impenetrable;SID_鉄壁_重装;If foe initiates combat, grants Def/Res+30% during combat. [Armored] Grants Def+50% instead of +30%.;0
Impenetrable;SID_鉄壁_飛行;If foe initiates combat, grants Def/Res+30% during combat. [Flying] Grants Res+50% instead of +30%.;0
Storm's Eye;SID_ヘクトルエンゲージ技;Grants immunity to break. Foe cannot follow up. Unit follows up. Lasts 1 turn. Sword/axe only.;0
Storm's Eye;SID_ヘクトルエンゲージ技_竜族;Grants immunity to break. Foe cannot follow up. Unit follows up. Lasts 1 turn. Sword/axe only. [Dragon] Prevent one critical hit.;0
Storm's Eye;SID_ヘクトルエンゲージ技_連携;Grants immunity to break. Foe cannot follow up. Unit follows up. Lasts 1 turn. Sword/axe only. [Backup] Crit+20.;0
Storm's Eye;SID_ヘクトルエンゲージ技_隠密;Grants immunity to break. Foe cannot follow up. Unit follows up. Lasts 1 turn. Sword/axe only. [Covert] Avo+30.;0
Storm's Eye+;SID_ヘクトルエンゲージ技＋;Grants immunity to break. Foe cannot follow up. Unit counters before foe's first attack and follows up. Lasts 1 turn. Sword/axe only.;0
Storm's Eye+;SID_ヘクトルエンゲージ技＋_竜族;Grants immunity to break. Foe cannot follow up. Unit counters before foe's first attack and follows up. Lasts 1 turn. Sword/axe only. [Dragon] Prevent one critical hit.;0
Storm's Eye+;SID_ヘクトルエンゲージ技＋_連携;Grants immunity to break. Foe cannot follow up. Unit counters before foe's first attack and follows up. Lasts 1 turn. Sword/axe only. [Backup] Crit+20.;0
Storm's Eye+;SID_ヘクトルエンゲージ技＋_隠密;Grants immunity to break. Foe cannot follow up. Unit counters before foe's first attack and follows up. Lasts 1 turn. Sword/axe only. [Covert] Avo+30.;0
Storm's Eye;SID_ヘクトルエンゲージ技_発動演出;Grants immunity to break. Foe cannot follow up. Unit follows up. Lasts 1 turn. Sword/axe only.;0
Storm's Eye+;SID_ヘクトルエンゲージ技＋_発動演出;Grants immunity to break. Foe cannot follow up. Unit counters before foe's first attack and follows up. Lasts 1 turn. Sword/axe only.;0
