Name;ID;Description;SP
SP Conversion;SID_SPコンバート;Grants +20 SP for each defeated foe. Triggers even without a ring or bracelet equipped.;300
Reprisal;SID_血讐;If unit's HP is not full, adds 30% of lost HP to Atk.;5000
Reprisal+;SID_血讐＋;If unit's HP is not full, adds 50% of lost HP to Atk.;6000
Level Boost;SID_限界突破;When unit defeats a foe of a higher level, grants Lvl+1 until the end of battle. (Max +3);300
Level Boost;SID_限界突破_実行;When unit defeats a foe of a higher level, grants Lvl+1 until the end of battle. (Max +3);0
Book of Worlds;SID_異界の力;Book of Worlds advances 1 stage (to max 5) for each consecutive round that unit uses Wait. Reverts to base stage if unit triggers the effect.;300
Book I: Seal;SID_異界の力_閉;If unit initiates combat, freezes foe after combat.;0
Book II: Flame;SID_異界の力_炎;If unit initiates combat, freezes foe and sets foe's space on fire after combat.;0
Book III: Death;SID_異界の力_死;If unit initiates combat, deals 10 damage, freezes foe, and sets foe's space on fire after combat.;0
Book IV: Dream;SID_異界の力_夢;If unit initiates combat, restores HP equal to damage dealt during combat, then deals 10 damage, freezes foe, and sets foe's space on fire after combat.;0
Book V: Science;SID_異界の力_科;If unit initiates combat, restores HP to self and adjacent allies equal to damage dealt during combat, then deals 10 damage, freezes foe, and sets foe's space on fire after combat.;0
Contract;SID_契約;Use to grant another action to an adjacent ally who has already acted. (Ally cannot move.);0
Contract;SID_契約_竜族;Use to grant another action to an adjacent ally who has already acted. (Ally cannot move.) [Dragon] Grants Str/Mag/Def/Res+2 to ally during action.;0
Contract;SID_契約_連携;Use to grant another action to an adjacent ally who has already acted. (Ally cannot move.) [Backup] Unit participates in chain attack during ally action.;0
Contract;SID_契約_隠密;Use to grant another action to an adjacent ally who has already acted. (Ally cannot move.) [Covert] Grants Hit/Avo+30 to ally during action.;0
Summon Hero;SID_ヴェロニカエンゲージ技;Use to summon a random unit.;0
Summon Hero;SID_ヴェロニカエンゲージ技_竜族;Use to summon a random unit. [Dragon] Summons a powerful unit.;0
Summon Hero;SID_ヴェロニカエンゲージ技_連携;"Use to summon a random unit. [Backup] Summoned unit has the ""Dual Strike"" skill.";0
Summon Hero;SID_ヴェロニカエンゲージ技_騎馬;Use to summon a random unit. [Cavalry] Summoned unit gets Mov+1.;0
Anima Focus;SID_理魔法＋;When using tomes, unit inflicts Def-3 with fire, Hit-20 with thunder, or Mov-2 with wind magic for 1 turn.;800
Anima Focus;SID_理魔法＋_風_判定;When using tomes, unit inflicts Def-3 with fire, Hit-20 with thunder, or Mov-2 with wind magic for 1 turn.;0
Anima Focus;SID_理魔法＋_雷_判定;When using tomes, unit inflicts Def-3 with fire, Hit-20 with thunder, or Mov-2 with wind magic for 1 turn.;0
Anima Focus;SID_理魔法＋_炎_判定;When using tomes, unit inflicts Def-3 with fire, Hit-20 with thunder, or Mov-2 with wind magic for 1 turn.;0
Keen Insight;SID_慧眼;When unit deals Effective damage, deal +5 damage.;1500
Keen Insight+;SID_慧眼＋;When unit deals Effective damage, deal +7 damage.;3000
Assign Decoy;SID_囮指名;Use to make one chosen ally more likely to be targeted by enemies for 1 turn. Effect is removed after ally is targeted by or otherwise damaged by foes 3 times.;1500
Block Recovery;SID_復帰阻止;When attacking a broken foe with a tome, grants a chance the foe will remain broken. Chance increases with high Spd.;1500
Flare;SID_陽光;When attacking with tomes, inflicts Res-20% on foe, and unit recovers 50% of damage dealt.;0
Flare;SID_陽光_竜族;When attacking with tomes, inflicts Res-20% on foe, and unit recovers 50% of damage dealt. [Dragon] Critical rate is doubled.;0
Flare;SID_陽光_魔法;When attacking with tomes, inflicts Res-20% on foe, and unit recovers 50% of damage dealt. [Mystical] Extra -10% to foe's Res.;0
Flare;SID_陽光_気功;When attacking with tomes, inflicts Res-20% on foe, and unit recovers 50% of damage dealt. [Qi Adept] Unit recovers 100% of damage dealt instead.;0
Flare;SID_陽光_闇;When attacking with tomes, unit recovers 50% of damage dealt.;0
Cataclysm;SID_セネリオエンゲージ技;Use to attack foes in an area with fire, thunder and wind magic at 40% damage. Wind is effective: Flying.;0
Cataclysm;SID_セネリオエンゲージ技_竜族;Use to attack foes in an area with fire, thunder and wind magic at 40% damage. Wind is effective: Flying. [Dragon] Sets terrain on fire.;0
Cataclysm;SID_セネリオエンゲージ技_魔法;Use to attack foes in an area with fire, thunder and wind magic at 40% damage. Wind is effective: Flying. [Mystical] +10% damage.;0
Cataclysm;SID_セネリオエンゲージ技_気功;Use to attack foes in an area with fire, thunder and wind magic at 40% damage. Wind is effective: Flying. [Qi Adept] 20% chance of breaking target.;0
Cataclysm+;SID_セネリオエンゲージ技＋;Use to attack foes in an area with fire, thunder and wind magic at 40% damage. Wind is effective: Flying.;0
Cataclysm+;SID_セネリオエンゲージ技＋_竜族;Use to attack foes in an area with fire, thunder and wind magic at 40% damage. Wind is effective: Flying. [Dragon] Sets terrain on fire.;0
Cataclysm+;SID_セネリオエンゲージ技＋_魔法;Use to attack foes in an area with fire, thunder and wind magic at 40% damage. Wind is effective: Flying. [Mystical] +10% damage.;0
Cataclysm+;SID_セネリオエンゲージ技＋_気功;Use to attack foes in an area with fire, thunder and wind magic at 40% damage. Wind is effective: Flying. [Qi Adept] 20% chance of breaking target.;0
Cataclysm;SID_セネリオエンゲージ技_G004;Use to attack foes in an area with fire, thunder and wind magic at 30% damage. Wind is effective: Flying.;0
Cataclysm;SID_セネリオエンゲージ技_闇;Use to attack with fire, thunder and wind magic to foes in an area. Wind is effective: Flying.;0
Dragon Vein;SID_竜脈・異;Use to add a special effect to certain spaces.;0
Dragon Vein;SID_竜脈・異_竜族;Use to add a special effect to certain spaces. [Dragon] Choose any Vein effect.;0
Dragon Vein;SID_竜脈・異_連携;Use to add a special effect to certain spaces. [Backup] Creates stone pillars that increase Def/Res.;0
Dragon Vein;SID_竜脈・異_騎馬;Use to add a special effect to certain spaces. [Cavalry] Creates water that decreases Avo.;0
Dragon Vein;SID_竜脈・異_隠密;Use to add a special effect to certain spaces. [Covert] Creates smoke that decreases Def/Avo.;0
Dragon Vein;SID_竜脈・異_重装;Use to add a special effect to certain spaces. [Armored] Creates vines that grant immunity to break.;0
Dragon Vein;SID_竜脈・異_飛行;Use to add a special effect to certain spaces. [Flying] Creates healing glow that restores HP.;0
Dragon Vein;SID_竜脈・異_魔法;Use to add a special effect to certain spaces. [Mystical] Creates flames that inflict damage.;0
Dragon Vein;SID_竜脈・異_気功;Use to add a special effect to certain spaces. [Qi Adept] Creates ice floor that increases movement.;0
Groundswell;SID_地脈吸収;After unit acts or waits in flames, miasma, or similar terrain effect, unit clears effect and recovers 10 HP.;500
Detoxify;SID_デトックス;Cures poison at start of turn.;250
Decisive Strike;SID_後始末;If unit initiates combat and lands a critical, deals 5 damage to foe after combat.;500
Decisive Strike+;SID_後始末＋;If unit initiates combat and lands a critical, deals 10 damage to foe after combat.;1000
Soar;SID_天駆;Grants Mov+2. Unit can cross terrain as if flying.;0
Soar;SID_天駆_竜族;Grants Mov+2. Unit can cross terrain as if flying. [Dragon] If unit initiates combat, deals damage to foes within 2 spaces equal to 10% of their max HP after combat.;0
Soar;SID_天駆_騎馬;Grants Mov+2. Unit can cross terrain as if flying. [Cavalry] Grants an extra Mov+2.;0
Soar;SID_天駆_飛行;Grants Mov+2. Unit can cross terrain as if flying. [Flying] Grants an extra Mov+1.;0
Dark Inferno;SID_カミラエンゲージ技;Use to deal damage to foes on certain spaces near unit and set those spaces on fire.;0
Dark Inferno;SID_カミラエンゲージ技_竜族;Use to deal damage to foes on certain spaces near unit and set those spaces on fire. [Dragon] Increases area of effect.;0
Dark Inferno;SID_カミラエンゲージ技_魔法;Use to deal damage to foes on certain spaces near unit and set those spaces on fire. [Mystical] +20% damage.;0
Dark Inferno;SID_カミラエンゲージ技_気功;Use to deal damage to foes on certain spaces near unit and set those spaces on fire. [Qi Adept] Adds Glow to adjacent spaces.;0
Dark Inferno+;SID_カミラエンゲージ技＋;Use to deal damage to foes on certain spaces near unit and set those spaces on fire.;0
Dark Inferno+;SID_カミラエンゲージ技＋_竜族;Use to deal damage to foes on certain spaces near unit and set those spaces on fire. [Dragon] Increases area of effect.;0
Dark Inferno+;SID_カミラエンゲージ技＋_魔法;Use to deal damage to foes on certain spaces near unit and set those spaces on fire. [Mystical] +20% damage.;0
Dark Inferno+;SID_カミラエンゲージ技＋_気功;Use to deal damage to foes on certain spaces near unit and set those spaces on fire. [Qi Adept] Adds Glow to adjacent spaces.;0
Brute Force;SID_力まかせ;While making a physical attack, critical hits deal increased damage.;1500
Charm;SID_カリスマ;If unit's attack triggers a chain attack, increases chain attack accuracy to 90%.;800
Surprise Attack;SID_不意打ち;If unit initiates combat from terrain that provides an Avo bonus, foe cannot counterattack.;3000
Rally Spectrum;SID_七色の叫び;Use to grant adjacent allies +3 to all seven basic stats for 1 turn.;1500
Rally Spectrum+;SID_七色の叫び＋;Use to grant allies within 2 spaces +3 to all seven basic stats for 1 turn.;2000
Rally Spectrum;SID_七色の叫び効果;Use to grant adjacent allies +3 to all seven basic stats for 1 turn.;0
Other Half;SID_半身;If unit initiates combat, Robin chain attacks. Grants Mag+10 while engaged.;0
Other Half;SID_半身_竜族;When unit initiates combat, Robin chain attacks. Grants Mag+10 while engaged. [Dragon] Robin chain attacks 2 times.;0
Other Half;SID_半身_連携;When unit initiates combat, Robin chain attacks. Grants Mag+10 while engaged. [Backup] Guaranteed hit with chain attack.;0
Other Half;SID_半身_隠密;When unit initiates combat, Robin chain attacks. Grants Mag+10 while engaged. [Covert] Grants Mov+1 while engaged.;0
Other Half;SID_半身_発動演出;If unit initiates combat, Robin chain attacks. Grants Mag+10 while engaged.;0
Other Half;SID_半身_連携_G006_クロム;When unit initiates combat, Robin chain attacks. Grants Mag+10 while engaged. [Backup] Guaranteed hit with chain attack.;0
Other Half;SID_半身_単身用;Chain attacks triggered by this unit are guaranteed to hit. Grants Str+5 and Mag+10.;0
Giga Levin Sword;SID_クロムエンゲージ技;Use to attack with a magic sword. Magic attack that uses physical attack power. Swords only.;0
Giga Levin Sword;SID_クロムエンゲージ技_竜族;Use to attack with a magic sword. Magic attack that uses physical attack power. Swords only. [Dragon] Deals extra damage = half of Str.;0
Giga Levin Sword;SID_クロムエンゲージ技_飛行;Use to attack with a magic sword. Magic attack that uses physical attack power. Swords only. [Flying] Deals extra damage = Bld.;0
Giga Levin Sword;SID_クロムエンゲージ技_魔法;Use to attack with a magic sword. Magic attack that uses physical attack power. Swords only. [Mystical] Deals extra damage = half of Mag.;0
Giga Levin Sword+;SID_クロムエンゲージ技＋;Use to attack with a magic sword. Magic attack that uses physical attack power. Swords only. Adjacent allies chain attack.;0
Giga Levin Sword+;SID_クロムエンゲージ技＋_竜族;Use to attack with a magic sword. Magic attack that uses physical attack power. Swords only. Adjacent allies chain attack. [Dragon] Deals extra damage = half of Str.;0
Giga Levin Sword+;SID_クロムエンゲージ技＋_飛行;Use to attack with a magic sword. Magic attack that uses physical attack power. Swords only. Adjacent allies chain attack. [Flying] Deals extra damage = Bld.;0
Giga Levin Sword+;SID_クロムエンゲージ技＋_魔法;Use to attack with a magic sword. Magic attack that uses physical attack power. Swords only. Adjacent allies chain attack. [Mystical] Deals extra damage = half of Mag.;0
Str/Dex +1;SID_力・技＋１;Grants Str+1 and Dex+1.;700
Str/Dex +2;SID_力・技＋２;Grants Str+2 and Dex+2.;1600
Str/Dex +3;SID_力・技＋３;Grants Str+3 and Dex+3.;4200
Str/Dex +4;SID_力・技＋４;Grants Str+4 and Dex+4.;6000
Str/Dex +5;SID_力・技＋５;Grants Str+5 and Dex+5.;8400
HP/Lck +2;SID_ＨＰ・幸運＋２;Grants HP+2 and Lck+2.;200
HP/Lck +4;SID_ＨＰ・幸運＋４;Grants HP+4 and Lck+4.;600
HP/Lck +6;SID_ＨＰ・幸運＋６;Grants HP+6 and Lck+6.;1100
HP/Lck +8;SID_ＨＰ・幸運＋８;Grants HP+8 and Lck+8.;1900
HP/Lck +10;SID_ＨＰ・幸運＋１０;Grants HP+10 and Lck+10.;3600
Str/Def +1;SID_力・守備＋１;Grants Str+1 and Def+1.;700
Str/Def +2;SID_力・守備＋２;Grants Str+2 and Def+2.;1600
Str/Def +3;SID_力・守備＋３;Grants Str+3 and Def+3.;4200
Str/Def +4;SID_力・守備＋４;Grants Str+4 and Def+4.;6000
Str/Def +5;SID_力・守備＋５;Grants Str+5 and Def+5.;8400
Mag/Dex +1;SID_魔力・技＋１;Grants Mag+1 and Dex+1.;700
Mag/Dex +2;SID_魔力・技＋２;Grants Mag+2 and Dex+2.;1600
Mag/Dex +3;SID_魔力・技＋３;Grants Mag+3 and Dex+3.;4200
Mag/Dex +4;SID_魔力・技＋４;Grants Mag+4 and Dex+4.;6000
Mag/Dex +5;SID_魔力・技＋５;Grants Mag+5 and Dex+5.;8400
Mag/Res +1;SID_魔力・魔防＋１;Grants Mag+1 and Res+1.;700
Mag/Res +2;SID_魔力・魔防＋２;Grants Mag+2 and Res+2.;1600
Mag/Res +3;SID_魔力・魔防＋３;Grants Mag+3 and Res+3.;4200
Mag/Res +4;SID_魔力・魔防＋４;Grants Mag+4 and Res+4.;6000
Mag/Res +5;SID_魔力・魔防＋５;Grants Mag+5 and Res+5.;8400
Spd/Res +1;SID_速さ・魔防＋１;Grants Spd+1 and Res+1.;250
Spd/Res +2;SID_速さ・魔防＋２;Grants Spd+2 and Res+2.;700
Spd/Res +3;SID_速さ・魔防＋３;Grants Spd+3 and Res+3.;1200
Spd/Res +4;SID_速さ・魔防＋４;Grants Spd+4 and Res+4.;2400
Spd/Res +5;SID_速さ・魔防＋５;Grants Spd+5 and Res+5.;4800
Spd/Dex +1;SID_技・速さ＋１;Grants Spd+1 and Dex+1.;250
Spd/Dex +2;SID_技・速さ＋２;Grants Spd+2 and Dex+2.;700
Spd/Dex +3;SID_技・速さ＋３;Grants Spd+3 and Dex+3.;1200
Spd/Dex +4;SID_技・速さ＋４;Grants Spd+4 and Dex+4.;2400
Spd/Dex +5;SID_技・速さ＋５;Grants Spd+5 and Dex+5.;4800
Bow Guard 1;SID_対弓術１;If foe is equipped with a bow, unit takes 1 less damage during combat.;200
Bow Guard 2;SID_対弓術２;If foe is equipped with a bow, unit takes 2 less damage during combat.;400
Bow Guard 3;SID_対弓術３;If foe is equipped with a bow, unit takes 3 less damage during combat.;600
Bow Guard 4;SID_対弓術４;If foe is equipped with a bow, unit takes 4 less damage during combat.;800
Bow Guard 5;SID_対弓術５;If foe is equipped with a bow, unit takes 5 less damage during combat.;1000
Special Guard 1;SID_対特殊１;If foe is equipped with a special attack, unit takes 1 less damage during combat.;200
Special Guard 2;SID_対特殊２;If foe is equipped with a special attack, unit takes 2 less damage during combat.;400
Special Guard 3;SID_対特殊３;If foe is equipped with a special attack, unit takes 3 less damage during combat.;600
Special Guard 4;SID_対特殊４;If foe is equipped with a special attack, unit takes 4 less damage during combat.;800
Special Guard 5;SID_対特殊５;If foe is equipped with a special attack, unit takes 5 less damage during combat.;1000
Axe Guard 1;SID_対斧術１;If foe is equipped with an axe, unit takes 1 less damage during combat.;200
Axe Guard 2;SID_対斧術２;If foe is equipped with an axe, unit takes 2 less damage during combat.;400
Axe Guard 3;SID_対斧術３;If foe is equipped with an axe, unit takes 3 less damage during combat.;600
Axe Guard 4;SID_対斧術４;If foe is equipped with an axe, unit takes 4 less damage during combat.;800
Axe Guard 5;SID_対斧術５;If foe is equipped with an axe, unit takes 5 less damage during combat.;1000
Knife Guard 1;SID_対短剣術１;If foe is equipped with a knife, unit takes 1 less damage during combat.;200
Knife Guard 2;SID_対短剣術２;If foe is equipped with a knife, unit takes 2 less damage during combat.;400
Knife Guard 3;SID_対短剣術３;If foe is equipped with a knife, unit takes 3 less damage during combat.;600
Knife Guard 4;SID_対短剣術４;If foe is equipped with a knife, unit takes 4 less damage during combat.;800
Knife Guard 5;SID_対短剣術５;If foe is equipped with a knife, unit takes 5 less damage during combat.;1000
Magic Guard 1;SID_対魔道１;If foe is equipped with a tome, unit takes 1 less damage during combat.;200
Magic Guard 2;SID_対魔道２;If foe is equipped with a tome, unit takes 2 less damage during combat.;400
Magic Guard 3;SID_対魔道３;If foe is equipped with a tome, unit takes 3 less damage during combat.;600
Magic Guard 4;SID_対魔道４;If foe is equipped with a tome, unit takes 4 less damage during combat.;800
Magic Guard 5;SID_対魔道５;If foe is equipped with a tome, unit takes 5 less damage during combat.;1000
Lance Guard 1;SID_対槍術１;If foe is equipped with a lance, unit takes 1 less damage during combat.;200
Lance Guard 2;SID_対槍術２;If foe is equipped with a lance, unit takes 2 less damage during combat.;400
Lance Guard 3;SID_対槍術３;If foe is equipped with a lance, unit takes 3 less damage during combat.;600
Lance Guard 4;SID_対槍術４;If foe is equipped with a lance, unit takes 4 less damage during combat.;800
Lance Guard 5;SID_対槍術５;If foe is equipped with a lance, unit takes 5 less damage during combat.;1000
Sword Guard 1;SID_対剣術１;If foe is equipped with a sword, unit takes 1 less damage during combat.;200
Sword Guard 2;SID_対剣術２;If foe is equipped with a sword, unit takes 2 less damage during combat.;400
Sword Guard 3;SID_対剣術３;If foe is equipped with a sword, unit takes 3 less damage during combat.;600
Sword Guard 4;SID_対剣術４;If foe is equipped with a sword, unit takes 4 less damage during combat.;800
Sword Guard 5;SID_対剣術５;If foe is equipped with a sword, unit takes 5 less damage during combat.;1000
Protective;SID_守護者;If foe initiates combat against Rafal, grants Crit+10 to unit for 1 turn.;0
Protective;SID_守護者_E001;If foe initiates combat against Nil, grants Crit+10 to unit for 1 turn.;0
Protective;SID_守護者_E002;If foe initiates combat against Nil, grants Crit+10 to unit for 1 turn.;0
Protective;SID_守護者_E003;If foe initiates combat against Nil, grants Crit+10 to unit for 1 turn.;0
Protective;SID_守護者_E004;If foe initiates combat against Nil, grants Crit+10 to unit for 1 turn.;0
Protective;SID_守護者_使用不可;If foe initiates combat against Nil, grants Crit+10 to unit for 1 turn.;0
Rivalry;SID_負けず嫌い;When an ally within 2 spaces defeats a foe, grants Crit+10 to unit for 1 turn.;0
Rivalry;SID_負けず嫌い_発動演出;When an ally within 2 spaces defeats a foe, grants Crit+10 to unit for 1 turn.;0
Wounded Pride;SID_役に立ちたい_E001;When an ally within 2 spaces defeats a foe, grants Crit+10 to unit for 1 turn.;0
Wounded Pride;SID_役に立ちたい_発動演出;When an ally within 2 spaces defeats a foe, grants Crit+10 to unit for 1 turn.;0
Wounded Pride;SID_役に立ちたい_E002;When an ally within 2 spaces defeats a foe, grants Crit+10 to unit for 1 turn.;0
Wounded Pride;SID_役に立ちたい_E003;When an ally within 2 spaces defeats a foe, grants Crit+10 to unit for 1 turn.;0
Wounded Pride;SID_役に立ちたい_E004;When an ally within 2 spaces defeats a foe, grants Crit+10 to unit for 1 turn.;0
Rivalry;SID_負けず嫌い_E005;When an ally within 2 spaces defeats a foe, grants Crit+10 to unit for 1 turn.;0
Friendly Boost;SID_ムードメーカー;When unit defeats a foe, grants Hit+20 to allies within 2 spaces for 1 turn.;0
Survival Plan;SID_生存戦略;When there are more foes than allies within 3 spaces, grants Avo+20.;0
Knightly Code;SID_理想の騎士像;If foe initiates combat and unit is adjacent to an ally, unit takes 2 less damage.;0
Self-Defense;SID_保身;If unit uses Wait without attacking or using items, grants Str+2 for 1 turn.;0
Fierce Bloom;SID_戦場の花;Recovery items used by allies within 2 spaces heal +50% HP.;0
This Ends Here;SID_促す決着;If unit initiates combat, grants Hit+15 to unit and foe if foe is able to counterattack.;0
Show-Off;SID_能力誇示;When an ally within 2 spaces is attacked, grants Str+3 to unit for 1 turn.;0
Final Say;SID_傷をつけたわね;During combat with a foe who was also unit's most recent opponent, grants Hit+20.;0
Stealth Assist;SID_密かな支援;When unit uses a healing staff, grants range +1.;0
Dignity of Solm;SID_王の尊厳;Inflicts Crit-5 on foes within 3 spaces.;0
Dignity of Solm;SID_王の尊厳_効果;---;0
Wear Down;SID_殺戮者;During combat with a foe who was also unit's most recent opponent, inflicts Crit-10 on that foe.;0
Let Fly;SID_全弾発射;Use to perform a guaranteed-hit, area-of-effect attack at the start of the next player phase. Unit loses equipped weapon.;0
Let Fly;SID_全弾発射_演出;Use to perform a guaranteed-hit, area-of-effect attack at the start of the next player phase. Unit loses equipped weapon.;0
Enchant;SID_エンチャント;---;0
Convoy;SID_輸送隊;Use to deposit or retrieve weapons and items.;0
Miasma Domain;SID_瘴気の領域;At start of turn, applies miasma to terrain within 2 spaces of unit.;0
Frost Domain;SID_氷の領域;At start of turn, applies frost to terrain within 2 spaces of unit.;0
Pack Hunter;SID_異形狼連携;Allies of the same class as unit within 3 spaces participate in chain attacks.;0
Pack Hunter;SID_幻影狼連携;Allies of the same class as unit within 3 spaces participate in chain attacks.;0
Resist Emblems;SID_裏邪竜ノ娘_兵種スキル;When attacked with an engage attack, prevents 20% of damage.;0
Spur Emblems;SID_裏邪竜ノ子_兵種スキル;At start of player phase, fills adjacent allies' engage meters by 1.;0
Ignore Chain;SID_EN_HPの薬_効果_チェインアタック無効;0;0
Wt -50%;SID_EN_力の薬_効果_武器の重さ半減;---;0
Ignore Silence;SID_EN_魔力の薬_効果_サイレス無効;---;0
Reflect Phys.;SID_EN_守備の薬_効果;Reflect physical damage taken for 1 turn.;0
Reflect Magic;SID_EN_魔防の薬_効果;Reflect magic damage taken for 1 turn.;0
Ignore Break;SID_EN_技の薬_効果_ブレイク無効;---;0
Ignore Freeze;SID_EN_速さの薬_効果_フリーズ無効;---;0
Ignore Damage;SID_EN_幸運の薬_効果;30% chance to ignore damage for 1 turn.;0
Eff: Corrupted;SID_EN_聖水_発動演出;---;0
Survival;SID_EN_お弁当_防御時効果;---;0
Survival;SID_EN_お弁当_攻撃時効果;---;0
Sigil Protection;SID_受けるダメージ-50;Reduces damage taken and foe's critical hit chance by 50.;0
Bond Breaker+;SID_チェインアタック威力軽減＋;Makes enemy chain attack accuracy always 10%. Reduces damage taken.;0
Fallen Star;SID_戦技_落星_効果_命中０;---;0
